ResponseId,task_id,condition,frame,rating,score,numeracy
R_3JDgGOsNefO9xDR,1,74,pos,1,0,low
R_3JDgGOsNefO9xDR,2,81,pos,2,0,low
R_3JDgGOsNefO9xDR,3,71,pos,1,0,low
R_3JDgGOsNefO9xDR,4,78,pos,2,0,low
R_3JDgGOsNefO9xDR,5,68,pos,0,0,low
R_3Pjk6n86phnZnQ2,1,74,pos,2,1,low
R_3Pjk6n86phnZnQ2,2,81,pos,2,1,low
R_3Pjk6n86phnZnQ2,3,71,pos,2,1,low
R_3Pjk6n86phnZnQ2,4,78,pos,2,1,low
R_3Pjk6n86phnZnQ2,5,68,pos,1,1,low
R_RCzy8MUGyasNoaZ,4,22,neg,1,1,low
R_RCzy8MUGyasNoaZ,2,19,neg,1,1,low
R_RCzy8MUGyasNoaZ,1,26,neg,-1,1,low
R_RCzy8MUGyasNoaZ,3,29,neg,-1,1,low
R_RCzy8MUGyasNoaZ,5,32,neg,-2,1,low
R_123efBSfQQXgWnd,1,74,pos,2,4,high
R_123efBSfQQXgWnd,2,81,pos,3,4,high
R_123efBSfQQXgWnd,3,71,pos,1,4,high
R_123efBSfQQXgWnd,4,78,pos,1,4,high
R_123efBSfQQXgWnd,5,68,pos,1,4,high
R_d1pRRp8PqlCWEAV,1,74,pos,2,1,low
R_d1pRRp8PqlCWEAV,2,81,pos,3,1,low
R_d1pRRp8PqlCWEAV,3,71,pos,2,1,low
R_d1pRRp8PqlCWEAV,4,78,pos,2,1,low
R_d1pRRp8PqlCWEAV,5,68,pos,2,1,low
R_2TRlbIwow6Ko1jJ,1,74,pos,1,3,high
R_2TRlbIwow6Ko1jJ,2,81,pos,2,3,high
R_2TRlbIwow6Ko1jJ,3,71,pos,1,3,high
R_2TRlbIwow6Ko1jJ,4,78,pos,2,3,high
R_2TRlbIwow6Ko1jJ,5,68,pos,1,3,high
R_2fIrPXKz4iTgCjY,4,22,neg,2,4,high
R_2fIrPXKz4iTgCjY,2,19,neg,2,4,high
R_2fIrPXKz4iTgCjY,1,26,neg,-1,4,high
R_2fIrPXKz4iTgCjY,3,29,neg,-1,4,high
R_2fIrPXKz4iTgCjY,5,32,neg,-2,4,high
R_2wFYkglGyKTABrK,4,22,neg,2,2,low
R_2wFYkglGyKTABrK,2,19,neg,3,2,low
R_2wFYkglGyKTABrK,1,26,neg,2,2,low
R_2wFYkglGyKTABrK,3,29,neg,1,2,low
R_2wFYkglGyKTABrK,5,32,neg,1,2,low
R_VVcMyz9CF4qZF1D,1,74,pos,2,0,low
R_VVcMyz9CF4qZF1D,2,81,pos,2,0,low
R_VVcMyz9CF4qZF1D,3,71,pos,2,0,low
R_VVcMyz9CF4qZF1D,4,78,pos,2,0,low
R_VVcMyz9CF4qZF1D,5,68,pos,1,0,low
R_1l5143pzbaF60ek,4,22,neg,2,3,high
R_1l5143pzbaF60ek,2,19,neg,2,3,high
R_1l5143pzbaF60ek,1,26,neg,1,3,high
R_1l5143pzbaF60ek,3,29,neg,1,3,high
R_1l5143pzbaF60ek,5,32,neg,1,3,high
R_1QJzCNTwlYBROG0,4,22,neg,2,3,high
R_1QJzCNTwlYBROG0,2,19,neg,2,3,high
R_1QJzCNTwlYBROG0,1,26,neg,2,3,high
R_1QJzCNTwlYBROG0,3,29,neg,1,3,high
R_1QJzCNTwlYBROG0,5,32,neg,1,3,high
R_27qj0JifN6x28WE,1,74,pos,2,1,low
R_27qj0JifN6x28WE,2,81,pos,2,1,low
R_27qj0JifN6x28WE,3,71,pos,2,1,low
R_27qj0JifN6x28WE,4,78,pos,2,1,low
R_27qj0JifN6x28WE,5,68,pos,1,1,low
R_2YbPcnZlYZj4N1V,4,22,neg,2,4,high
R_2YbPcnZlYZj4N1V,2,19,neg,2,4,high
R_2YbPcnZlYZj4N1V,1,26,neg,2,4,high
R_2YbPcnZlYZj4N1V,3,29,neg,1,4,high
R_2YbPcnZlYZj4N1V,5,32,neg,0,4,high
R_296pVqfvWa32kDC,4,22,neg,-1,1,low
R_296pVqfvWa32kDC,2,19,neg,-1,1,low
R_296pVqfvWa32kDC,1,26,neg,-1,1,low
R_296pVqfvWa32kDC,3,29,neg,-2,1,low
R_296pVqfvWa32kDC,5,32,neg,-2,1,low
R_2qrrPGlYbtFMNad,1,74,pos,1,1,low
R_2qrrPGlYbtFMNad,2,81,pos,1,1,low
R_2qrrPGlYbtFMNad,3,71,pos,1,1,low
R_2qrrPGlYbtFMNad,4,78,pos,1,1,low
R_2qrrPGlYbtFMNad,5,68,pos,1,1,low
R_3QXgEYtJoBxLGAO,4,22,neg,1,4,high
R_3QXgEYtJoBxLGAO,2,19,neg,2,4,high
R_3QXgEYtJoBxLGAO,1,26,neg,1,4,high
R_3QXgEYtJoBxLGAO,3,29,neg,0,4,high
R_3QXgEYtJoBxLGAO,5,32,neg,-1,4,high
R_2PkdekMV80vdRYy,1,74,pos,1,2,low
R_2PkdekMV80vdRYy,2,81,pos,2,2,low
R_2PkdekMV80vdRYy,3,71,pos,1,2,low
R_2PkdekMV80vdRYy,4,78,pos,2,2,low
R_2PkdekMV80vdRYy,5,68,pos,0,2,low
R_A5Lhhv3fawtl6pP,1,74,pos,2,1,low
R_A5Lhhv3fawtl6pP,2,81,pos,2,1,low
R_A5Lhhv3fawtl6pP,3,71,pos,1,1,low
R_A5Lhhv3fawtl6pP,4,78,pos,2,1,low
R_A5Lhhv3fawtl6pP,5,68,pos,1,1,low
R_89fORWzxxO7ExlT,4,22,neg,2,4,high
R_89fORWzxxO7ExlT,2,19,neg,2,4,high
R_89fORWzxxO7ExlT,1,26,neg,1,4,high
R_89fORWzxxO7ExlT,3,29,neg,1,4,high
R_89fORWzxxO7ExlT,5,32,neg,0,4,high
R_1fl8O7hkXXoGBnH,4,22,neg,2,2,low
R_1fl8O7hkXXoGBnH,2,19,neg,2,2,low
R_1fl8O7hkXXoGBnH,1,26,neg,1,2,low
R_1fl8O7hkXXoGBnH,3,29,neg,0,2,low
R_1fl8O7hkXXoGBnH,5,32,neg,0,2,low
R_3HhwddKP8CAb2B9,1,74,pos,2,1,low
R_3HhwddKP8CAb2B9,2,81,pos,2,1,low
R_3HhwddKP8CAb2B9,3,71,pos,2,1,low
R_3HhwddKP8CAb2B9,4,78,pos,2,1,low
R_3HhwddKP8CAb2B9,5,68,pos,1,1,low
R_Y5JCeBldkZ4zOMh,1,74,pos,2,1,low
R_Y5JCeBldkZ4zOMh,2,81,pos,2,1,low
R_Y5JCeBldkZ4zOMh,3,71,pos,2,1,low
R_Y5JCeBldkZ4zOMh,4,78,pos,2,1,low
R_Y5JCeBldkZ4zOMh,5,68,pos,1,1,low
R_2f8PqzyYzx95yjy,1,74,pos,2,3,high
R_2f8PqzyYzx95yjy,2,81,pos,2,3,high
R_2f8PqzyYzx95yjy,3,71,pos,2,3,high
R_2f8PqzyYzx95yjy,4,78,pos,2,3,high
R_2f8PqzyYzx95yjy,5,68,pos,1,3,high
R_3ReV6nFtYxIrsF1,4,22,neg,2,1,low
R_3ReV6nFtYxIrsF1,2,19,neg,2,1,low
R_3ReV6nFtYxIrsF1,1,26,neg,2,1,low
R_3ReV6nFtYxIrsF1,3,29,neg,1,1,low
R_3ReV6nFtYxIrsF1,5,32,neg,1,1,low
R_2dZr84fr3D4zsay,4,22,neg,1,3,high
R_2dZr84fr3D4zsay,2,19,neg,1,3,high
R_2dZr84fr3D4zsay,1,26,neg,1,3,high
R_2dZr84fr3D4zsay,3,29,neg,0,3,high
R_2dZr84fr3D4zsay,5,32,neg,0,3,high
R_PTGWZnXS20e6iBj,4,22,neg,0,0,low
R_PTGWZnXS20e6iBj,2,19,neg,1,0,low
R_PTGWZnXS20e6iBj,1,26,neg,-1,0,low
R_PTGWZnXS20e6iBj,3,29,neg,-1,0,low
R_PTGWZnXS20e6iBj,5,32,neg,-2,0,low
R_2dZs9NRU2ydNIZJ,1,74,pos,2,1,low
R_2dZs9NRU2ydNIZJ,2,81,pos,2,1,low
R_2dZs9NRU2ydNIZJ,3,71,pos,1,1,low
R_2dZs9NRU2ydNIZJ,4,78,pos,2,1,low
R_2dZs9NRU2ydNIZJ,5,68,pos,1,1,low
R_3p4l5Vp0AF6arUT,4,22,neg,2,2,low
R_3p4l5Vp0AF6arUT,2,19,neg,2,2,low
R_3p4l5Vp0AF6arUT,1,26,neg,2,2,low
R_3p4l5Vp0AF6arUT,3,29,neg,1,2,low
R_3p4l5Vp0AF6arUT,5,32,neg,1,2,low
R_1mUePxBViSyhAus,4,22,neg,1,0,low
R_1mUePxBViSyhAus,2,19,neg,1,0,low
R_1mUePxBViSyhAus,1,26,neg,1,0,low
R_1mUePxBViSyhAus,3,29,neg,1,0,low
R_1mUePxBViSyhAus,5,32,neg,2,0,low
R_2P0ZSbpwicRBcAj,4,22,neg,1,1,low
R_2P0ZSbpwicRBcAj,2,19,neg,1,1,low
R_2P0ZSbpwicRBcAj,1,26,neg,0,1,low
R_2P0ZSbpwicRBcAj,3,29,neg,-1,1,low
R_2P0ZSbpwicRBcAj,5,32,neg,-1,1,low
R_1g0kOcElqePFRTU,1,74,pos,3,3,high
R_1g0kOcElqePFRTU,2,81,pos,3,3,high
R_1g0kOcElqePFRTU,3,71,pos,3,3,high
R_1g0kOcElqePFRTU,4,78,pos,3,3,high
R_1g0kOcElqePFRTU,5,68,pos,2,3,high
R_2WUXZBTILvXopCK,1,74,pos,1,3,high
R_2WUXZBTILvXopCK,2,81,pos,2,3,high
R_2WUXZBTILvXopCK,3,71,pos,1,3,high
R_2WUXZBTILvXopCK,4,78,pos,2,3,high
R_2WUXZBTILvXopCK,5,68,pos,0,3,high
R_C3phJKshYbySYNz,4,22,neg,2,2,low
R_C3phJKshYbySYNz,2,19,neg,2,2,low
R_C3phJKshYbySYNz,1,26,neg,2,2,low
R_C3phJKshYbySYNz,3,29,neg,1,2,low
R_C3phJKshYbySYNz,5,32,neg,1,2,low
R_2YcdUquFKtwnV8i,4,22,neg,2,1,low
R_2YcdUquFKtwnV8i,2,19,neg,2,1,low
R_2YcdUquFKtwnV8i,1,26,neg,2,1,low
R_2YcdUquFKtwnV8i,3,29,neg,2,1,low
R_2YcdUquFKtwnV8i,5,32,neg,2,1,low
R_vqKm08Ft0NhMUvL,4,22,neg,2,2,low
R_vqKm08Ft0NhMUvL,2,19,neg,2,2,low
R_vqKm08Ft0NhMUvL,1,26,neg,1,2,low
R_vqKm08Ft0NhMUvL,3,29,neg,1,2,low
R_vqKm08Ft0NhMUvL,5,32,neg,1,2,low
R_3JqmAT9NkdsyfAi,1,74,pos,1,3,high
R_3JqmAT9NkdsyfAi,2,81,pos,2,3,high
R_3JqmAT9NkdsyfAi,3,71,pos,1,3,high
R_3JqmAT9NkdsyfAi,4,78,pos,2,3,high
R_3JqmAT9NkdsyfAi,5,68,pos,1,3,high
R_2VeVslJQ4R8ZeWN,1,74,pos,1,4,high
R_2VeVslJQ4R8ZeWN,2,81,pos,1,4,high
R_2VeVslJQ4R8ZeWN,3,71,pos,1,4,high
R_2VeVslJQ4R8ZeWN,4,78,pos,1,4,high
R_2VeVslJQ4R8ZeWN,5,68,pos,1,4,high
R_phenMOuvrPVJy81,1,74,pos,1,2,low
R_phenMOuvrPVJy81,2,81,pos,2,2,low
R_phenMOuvrPVJy81,3,71,pos,1,2,low
R_phenMOuvrPVJy81,4,78,pos,2,2,low
R_phenMOuvrPVJy81,5,68,pos,0,2,low
R_1RJEHxQMlyhVAaZ,1,74,pos,2,2,low
R_1RJEHxQMlyhVAaZ,2,81,pos,2,2,low
R_1RJEHxQMlyhVAaZ,3,71,pos,2,2,low
R_1RJEHxQMlyhVAaZ,4,78,pos,2,2,low
R_1RJEHxQMlyhVAaZ,5,68,pos,1,2,low
R_3Dp9XK2N6ffL1RZ,4,22,neg,2,1,low
R_3Dp9XK2N6ffL1RZ,2,19,neg,2,1,low
R_3Dp9XK2N6ffL1RZ,1,26,neg,2,1,low
R_3Dp9XK2N6ffL1RZ,3,29,neg,1,1,low
R_3Dp9XK2N6ffL1RZ,5,32,neg,1,1,low
R_306nRJ7zd8j0zih,4,22,neg,2,0,low
R_306nRJ7zd8j0zih,2,19,neg,2,0,low
R_306nRJ7zd8j0zih,1,26,neg,1,0,low
R_306nRJ7zd8j0zih,3,29,neg,1,0,low
R_306nRJ7zd8j0zih,5,32,neg,1,0,low
R_26losLkkgxgZHvS,1,74,pos,1,3,high
R_26losLkkgxgZHvS,2,81,pos,2,3,high
R_26losLkkgxgZHvS,3,71,pos,1,3,high
R_26losLkkgxgZHvS,4,78,pos,1,3,high
R_26losLkkgxgZHvS,5,68,pos,1,3,high
R_2YP2DlHQ51MOhac,1,74,pos,1,0,low
R_2YP2DlHQ51MOhac,2,81,pos,2,0,low
R_2YP2DlHQ51MOhac,3,71,pos,1,0,low
R_2YP2DlHQ51MOhac,4,78,pos,1,0,low
R_2YP2DlHQ51MOhac,5,68,pos,0,0,low
R_3koK1RIot4aX4TE,1,74,pos,2,1,low
R_3koK1RIot4aX4TE,2,81,pos,3,1,low
R_3koK1RIot4aX4TE,3,71,pos,1,1,low
R_3koK1RIot4aX4TE,4,78,pos,2,1,low
R_3koK1RIot4aX4TE,5,68,pos,1,1,low
R_0DtEcsGzUrrLd3X,4,22,neg,2,3,high
R_0DtEcsGzUrrLd3X,2,19,neg,2,3,high
R_0DtEcsGzUrrLd3X,1,26,neg,1,3,high
R_0DtEcsGzUrrLd3X,3,29,neg,1,3,high
R_0DtEcsGzUrrLd3X,5,32,neg,1,3,high
R_3fQ5RYjTaxCirja,4,22,neg,1,2,low
R_3fQ5RYjTaxCirja,2,19,neg,1,2,low
R_3fQ5RYjTaxCirja,1,26,neg,1,2,low
R_3fQ5RYjTaxCirja,3,29,neg,1,2,low
R_3fQ5RYjTaxCirja,5,32,neg,0,2,low
R_3JmgUdhPzrhGGmI,1,74,pos,1,2,low
R_3JmgUdhPzrhGGmI,2,81,pos,2,2,low
R_3JmgUdhPzrhGGmI,3,71,pos,1,2,low
R_3JmgUdhPzrhGGmI,4,78,pos,1,2,low
R_3JmgUdhPzrhGGmI,5,68,pos,0,2,low
R_3suXgV84r51JmCF,4,22,neg,2,2,low
R_3suXgV84r51JmCF,2,19,neg,2,2,low
R_3suXgV84r51JmCF,1,26,neg,2,2,low
R_3suXgV84r51JmCF,3,29,neg,2,2,low
R_3suXgV84r51JmCF,5,32,neg,2,2,low
R_2WGCksvHPLDPNVn,1,74,pos,1,1,low
R_2WGCksvHPLDPNVn,2,81,pos,1,1,low
R_2WGCksvHPLDPNVn,3,71,pos,1,1,low
R_2WGCksvHPLDPNVn,4,78,pos,1,1,low
R_2WGCksvHPLDPNVn,5,68,pos,-1,1,low
R_OJ7ZZdoicRWvuRH,1,74,pos,2,0,low
R_OJ7ZZdoicRWvuRH,2,81,pos,2,0,low
R_OJ7ZZdoicRWvuRH,3,71,pos,2,0,low
R_OJ7ZZdoicRWvuRH,4,78,pos,2,0,low
R_OJ7ZZdoicRWvuRH,5,68,pos,1,0,low
R_upMwdhckhh47AjL,1,74,pos,2,4,high
R_upMwdhckhh47AjL,2,81,pos,3,4,high
R_upMwdhckhh47AjL,3,71,pos,2,4,high
R_upMwdhckhh47AjL,4,78,pos,2,4,high
R_upMwdhckhh47AjL,5,68,pos,1,4,high
R_1CvEIztkQtuNfzf,1,74,pos,2,0,low
R_1CvEIztkQtuNfzf,2,81,pos,3,0,low
R_1CvEIztkQtuNfzf,3,71,pos,2,0,low
R_1CvEIztkQtuNfzf,4,78,pos,2,0,low
R_1CvEIztkQtuNfzf,5,68,pos,1,0,low
R_3jdmwimZNKsnm8l,1,74,pos,2,4,high
R_3jdmwimZNKsnm8l,2,81,pos,2,4,high
R_3jdmwimZNKsnm8l,3,71,pos,2,4,high
R_3jdmwimZNKsnm8l,4,78,pos,2,4,high
R_3jdmwimZNKsnm8l,5,68,pos,1,4,high
R_UaOQE289jZ75QMF,1,74,pos,2,3,high
R_UaOQE289jZ75QMF,2,81,pos,2,3,high
R_UaOQE289jZ75QMF,3,71,pos,2,3,high
R_UaOQE289jZ75QMF,4,78,pos,2,3,high
R_UaOQE289jZ75QMF,5,68,pos,0,3,high
R_1msiC85PggLlZdf,1,74,pos,-2,1,low
R_1msiC85PggLlZdf,2,81,pos,2,1,low
R_1msiC85PggLlZdf,3,71,pos,-2,1,low
R_1msiC85PggLlZdf,4,78,pos,-1,1,low
R_1msiC85PggLlZdf,5,68,pos,-2,1,low
R_3JIZoJd8X4Nxpcj,4,22,neg,2,0,low
R_3JIZoJd8X4Nxpcj,2,19,neg,3,0,low
R_3JIZoJd8X4Nxpcj,1,26,neg,1,0,low
R_3JIZoJd8X4Nxpcj,3,29,neg,2,0,low
R_3JIZoJd8X4Nxpcj,5,32,neg,0,0,low
R_30320JK2QMYIZAv,4,22,neg,-2,3,high
R_30320JK2QMYIZAv,2,19,neg,2,3,high
R_30320JK2QMYIZAv,1,26,neg,2,3,high
R_30320JK2QMYIZAv,3,29,neg,1,3,high
R_30320JK2QMYIZAv,5,32,neg,1,3,high
R_1Lw0IVcDlbEx6cG,1,74,pos,1,1,low
R_1Lw0IVcDlbEx6cG,2,81,pos,2,1,low
R_1Lw0IVcDlbEx6cG,3,71,pos,1,1,low
R_1Lw0IVcDlbEx6cG,4,78,pos,2,1,low
R_1Lw0IVcDlbEx6cG,5,68,pos,1,1,low
R_W20UTK2cN7KY2FH,4,22,neg,1,3,high
R_W20UTK2cN7KY2FH,2,19,neg,1,3,high
R_W20UTK2cN7KY2FH,1,26,neg,0,3,high
