ResponseId,task,task_id,condition,task_part,rating,score,numeracy
R_3JDgGOsNefO9xDR,Gambling,2,loss,choice,7,0,low
R_3JDgGOsNefO9xDR,Gambling,2,rating,rating_1,4,0,low
R_3JDgGOsNefO9xDR,Gambling,2,rating,rating_2,1,0,low
R_3Pjk6n86phnZnQ2,Gambling,2,loss,choice,15,1,low
R_3Pjk6n86phnZnQ2,Gambling,2,rating,rating_1,4,1,low
R_3Pjk6n86phnZnQ2,Gambling,2,rating,rating_2,4,1,low
R_RCzy8MUGyasNoaZ,Gambling,1,noloss,choice,11,1,low
R_RCzy8MUGyasNoaZ,Gambling,1,rating,rating_1,3,1,low
R_RCzy8MUGyasNoaZ,Gambling,1,rating,rating_2,3,1,low
R_123efBSfQQXgWnd,Gambling,2,loss,choice,19,4,high
R_123efBSfQQXgWnd,Gambling,2,rating,rating_1,5,4,high
R_123efBSfQQXgWnd,Gambling,2,rating,rating_2,4,4,high
R_d1pRRp8PqlCWEAV,Gambling,2,loss,choice,9,1,low
R_d1pRRp8PqlCWEAV,Gambling,2,rating,rating_1,4,1,low
R_d1pRRp8PqlCWEAV,Gambling,2,rating,rating_2,4,1,low
R_2TRlbIwow6Ko1jJ,Gambling,1,noloss,choice,0,3,high
R_2TRlbIwow6Ko1jJ,Gambling,1,rating,rating_1,1,3,high
R_2TRlbIwow6Ko1jJ,Gambling,1,rating,rating_2,2,3,high
R_2fIrPXKz4iTgCjY,Gambling,1,noloss,choice,17,4,high
R_2fIrPXKz4iTgCjY,Gambling,1,rating,rating_1,2,4,high
R_2fIrPXKz4iTgCjY,Gambling,1,rating,rating_2,2,4,high
R_2wFYkglGyKTABrK,Gambling,2,loss,choice,20,2,low
R_2wFYkglGyKTABrK,Gambling,2,rating,rating_1,6,2,low
R_2wFYkglGyKTABrK,Gambling,2,rating,rating_2,3,2,low
R_VVcMyz9CF4qZF1D,Gambling,1,noloss,choice,10,0,low
R_VVcMyz9CF4qZF1D,Gambling,1,rating,rating_1,3,0,low
R_VVcMyz9CF4qZF1D,Gambling,1,rating,rating_2,3,0,low
R_1l5143pzbaF60ek,Gambling,1,noloss,choice,5,3,high
R_1l5143pzbaF60ek,Gambling,1,rating,rating_1,2,3,high
R_1l5143pzbaF60ek,Gambling,1,rating,rating_2,2,3,high
R_1QJzCNTwlYBROG0,Gambling,2,loss,choice,5,3,high
R_1QJzCNTwlYBROG0,Gambling,2,rating,rating_1,1,3,high
R_1QJzCNTwlYBROG0,Gambling,2,rating,rating_2,1,3,high
R_27qj0JifN6x28WE,Gambling,1,noloss,choice,3,1,low
R_27qj0JifN6x28WE,Gambling,1,rating,rating_1,2,1,low
R_27qj0JifN6x28WE,Gambling,1,rating,rating_2,1,1,low
R_2YbPcnZlYZj4N1V,Gambling,2,loss,choice,0,4,high
R_2YbPcnZlYZj4N1V,Gambling,2,rating,rating_1,4,4,high
R_2YbPcnZlYZj4N1V,Gambling,2,rating,rating_2,1,4,high
R_296pVqfvWa32kDC,Gambling,1,noloss,choice,14,1,low
R_296pVqfvWa32kDC,Gambling,1,rating,rating_1,4,1,low
R_296pVqfvWa32kDC,Gambling,1,rating,rating_2,4,1,low
R_2qrrPGlYbtFMNad,Gambling,1,noloss,choice,6,1,low
R_2qrrPGlYbtFMNad,Gambling,1,rating,rating_1,2,1,low
R_2qrrPGlYbtFMNad,Gambling,1,rating,rating_2,5,1,low
R_3QXgEYtJoBxLGAO,Gambling,2,loss,choice,16,4,high
R_3QXgEYtJoBxLGAO,Gambling,2,rating,rating_1,3,4,high
R_3QXgEYtJoBxLGAO,Gambling,2,rating,rating_2,3,4,high
R_2PkdekMV80vdRYy,Gambling,2,loss,choice,0,2,low
R_2PkdekMV80vdRYy,Gambling,2,rating,rating_1,3,2,low
R_2PkdekMV80vdRYy,Gambling,2,rating,rating_2,1,2,low
R_A5Lhhv3fawtl6pP,Gambling,1,noloss,choice,4,1,low
R_A5Lhhv3fawtl6pP,Gambling,1,rating,rating_1,2,1,low
R_A5Lhhv3fawtl6pP,Gambling,1,rating,rating_2,2,1,low
R_89fORWzxxO7ExlT,Gambling,1,noloss,choice,12,4,high
R_89fORWzxxO7ExlT,Gambling,1,rating,rating_1,4,4,high
R_89fORWzxxO7ExlT,Gambling,1,rating,rating_2,2,4,high
R_1fl8O7hkXXoGBnH,Gambling,1,noloss,choice,3,2,low
R_1fl8O7hkXXoGBnH,Gambling,1,rating,rating_1,1,2,low
R_1fl8O7hkXXoGBnH,Gambling,1,rating,rating_2,1,2,low
R_3HhwddKP8CAb2B9,Gambling,1,noloss,choice,12,1,low
R_3HhwddKP8CAb2B9,Gambling,1,rating,rating_1,4,1,low
R_3HhwddKP8CAb2B9,Gambling,1,rating,rating_2,4,1,low
R_Y5JCeBldkZ4zOMh,Gambling,2,loss,choice,5,1,low
R_Y5JCeBldkZ4zOMh,Gambling,2,rating,rating_1,1,1,low
R_Y5JCeBldkZ4zOMh,Gambling,2,rating,rating_2,1,1,low
R_2f8PqzyYzx95yjy,Gambling,1,noloss,choice,14,3,high
R_2f8PqzyYzx95yjy,Gambling,1,rating,rating_1,4,3,high
R_2f8PqzyYzx95yjy,Gambling,1,rating,rating_2,4,3,high
R_3ReV6nFtYxIrsF1,Gambling,1,noloss,choice,11,1,low
R_3ReV6nFtYxIrsF1,Gambling,1,rating,rating_1,2,1,low
R_3ReV6nFtYxIrsF1,Gambling,1,rating,rating_2,2,1,low
R_2dZr84fr3D4zsay,Gambling,2,loss,choice,20,3,high
R_2dZr84fr3D4zsay,Gambling,2,rating,rating_1,5,3,high
R_2dZr84fr3D4zsay,Gambling,2,rating,rating_2,5,3,high
R_PTGWZnXS20e6iBj,Gambling,2,loss,choice,5,0,low
R_PTGWZnXS20e6iBj,Gambling,2,rating,rating_1,0,0,low
R_PTGWZnXS20e6iBj,Gambling,2,rating,rating_2,2,0,low
R_2dZs9NRU2ydNIZJ,Gambling,1,noloss,choice,14,1,low
R_2dZs9NRU2ydNIZJ,Gambling,1,rating,rating_1,2,1,low
R_2dZs9NRU2ydNIZJ,Gambling,1,rating,rating_2,5,1,low
R_3p4l5Vp0AF6arUT,Gambling,2,loss,choice,20,2,low
R_3p4l5Vp0AF6arUT,Gambling,2,rating,rating_1,6,2,low
R_3p4l5Vp0AF6arUT,Gambling,2,rating,rating_2,5,2,low
R_1mUePxBViSyhAus,Gambling,2,loss,choice,11,0,low
R_1mUePxBViSyhAus,Gambling,2,rating,rating_1,5,0,low
R_1mUePxBViSyhAus,Gambling,2,rating,rating_2,5,0,low
R_2P0ZSbpwicRBcAj,Gambling,1,noloss,choice,8,1,low
R_2P0ZSbpwicRBcAj,Gambling,1,rating,rating_1,4,1,low
R_2P0ZSbpwicRBcAj,Gambling,1,rating,rating_2,3,1,low
R_1g0kOcElqePFRTU,Gambling,1,noloss,choice,6,3,high
R_1g0kOcElqePFRTU,Gambling,1,rating,rating_1,4,3,high
R_1g0kOcElqePFRTU,Gambling,1,rating,rating_2,5,3,high
R_2WUXZBTILvXopCK,Gambling,2,loss,choice,17,3,high
R_2WUXZBTILvXopCK,Gambling,2,rating,rating_1,2,3,high
R_2WUXZBTILvXopCK,Gambling,2,rating,rating_2,4,3,high
R_C3phJKshYbySYNz,Gambling,1,noloss,choice,4,2,low
R_C3phJKshYbySYNz,Gambling,1,rating,rating_1,2,2,low
R_C3phJKshYbySYNz,Gambling,1,rating,rating_2,2,2,low
R_2YcdUquFKtwnV8i,Gambling,2,loss,choice,5,1,low
R_2YcdUquFKtwnV8i,Gambling,2,rating,rating_1,1,1,low
R_2YcdUquFKtwnV8i,Gambling,2,rating,rating_2,5,1,low
R_vqKm08Ft0NhMUvL,Gambling,1,noloss,choice,3,2,low
R_vqKm08Ft0NhMUvL,Gambling,1,rating,rating_1,1,2,low
R_vqKm08Ft0NhMUvL,Gambling,1,rating,rating_2,1,2,low
R_3JqmAT9NkdsyfAi,Gambling,2,loss,choice,0,3,high
R_3JqmAT9NkdsyfAi,Gambling,2,rating,rating_1,3,3,high
R_3JqmAT9NkdsyfAi,Gambling,2,rating,rating_2,6,3,high
R_2VeVslJQ4R8ZeWN,Gambling,1,noloss,choice,10,4,high
R_2VeVslJQ4R8ZeWN,Gambling,1,rating,rating_1,4,4,high
R_2VeVslJQ4R8ZeWN,Gambling,1,rating,rating_2,4,4,high
R_phenMOuvrPVJy81,Gambling,1,noloss,choice,12,2,low
R_phenMOuvrPVJy81,Gambling,1,rating,rating_1,4,2,low
R_phenMOuvrPVJy81,Gambling,1,rating,rating_2,4,2,low
R_1RJEHxQMlyhVAaZ,Gambling,2,loss,choice,12,2,low
R_1RJEHxQMlyhVAaZ,Gambling,2,rating,rating_1,3,2,low
R_1RJEHxQMlyhVAaZ,Gambling,2,rating,rating_2,3,2,low
R_3Dp9XK2N6ffL1RZ,Gambling,2,loss,choice,7,1,low
R_3Dp9XK2N6ffL1RZ,Gambling,2,rating,rating_1,2,1,low
R_3Dp9XK2N6ffL1RZ,Gambling,2,rating,rating_2,3,1,low
R_306nRJ7zd8j0zih,Gambling,1,noloss,choice,14,0,low
R_306nRJ7zd8j0zih,Gambling,1,rating,rating_1,3,0,low
R_306nRJ7zd8j0zih,Gambling,1,rating,rating_2,3,0,low
R_26losLkkgxgZHvS,Gambling,2,loss,choice,20,3,high
R_26losLkkgxgZHvS,Gambling,2,rating,rating_1,5,3,high
R_26losLkkgxgZHvS,Gambling,2,rating,rating_2,6,3,high
R_2YP2DlHQ51MOhac,Gambling,1,noloss,choice,13,0,low
R_2YP2DlHQ51MOhac,Gambling,1,rating,rating_1,1,0,low
R_2YP2DlHQ51MOhac,Gambling,1,rating,rating_2,4,0,low
R_3koK1RIot4aX4TE,Gambling,2,loss,choice,2,1,low
R_3koK1RIot4aX4TE,Gambling,2,rating,rating_1,2,1,low
R_3koK1RIot4aX4TE,Gambling,2,rating,rating_2,2,1,low
R_0DtEcsGzUrrLd3X,Gambling,1,noloss,choice,11,3,high
R_0DtEcsGzUrrLd3X,Gambling,1,rating,rating_1,2,3,high
R_0DtEcsGzUrrLd3X,Gambling,1,rating,rating_2,2,3,high
R_3fQ5RYjTaxCirja,Gambling,2,loss,choice,3,2,low
R_3fQ5RYjTaxCirja,Gambling,2,rating,rating_1,4,2,low
R_3fQ5RYjTaxCirja,Gambling,2,rating,rating_2,1,2,low
R_3JmgUdhPzrhGGmI,Gambling,2,loss,choice,3,2,low
R_3JmgUdhPzrhGGmI,Gambling,2,rating,rating_1,1,2,low
R_3JmgUdhPzrhGGmI,Gambling,2,rating,rating_2,1,2,low
R_3suXgV84r51JmCF,Gambling,2,loss,choice,13,2,low
R_3suXgV84r51JmCF,Gambling,2,rating,rating_1,1,2,low
R_3suXgV84r51JmCF,Gambling,2,rating,rating_2,1,2,low
R_2WGCksvHPLDPNVn,Gambling,1,noloss,choice,9,1,low
R_2WGCksvHPLDPNVn,Gambling,1,rating,rating_1,2,1,low
R_2WGCksvHPLDPNVn,Gambling,1,rating,rating_2,2,1,low
R_OJ7ZZdoicRWvuRH,Gambling,1,noloss,choice,5,0,low
R_OJ7ZZdoicRWvuRH,Gambling,1,rating,rating_1,3,0,low
R_OJ7ZZdoicRWvuRH,Gambling,1,rating,rating_2,2,0,low
R_upMwdhckhh47AjL,Gambling,1,noloss,choice,12,4,high
R_upMwdhckhh47AjL,Gambling,1,rating,rating_1,3,4,high
R_upMwdhckhh47AjL,Gambling,1,rating,rating_2,2,4,high
R_1CvEIztkQtuNfzf,Gambling,2,loss,choice,4,0,low
R_1CvEIztkQtuNfzf,Gambling,2,rating,rating_1,1,0,low
R_1CvEIztkQtuNfzf,Gambling,2,rating,rating_2,1,0,low
R_3jdmwimZNKsnm8l,Gambling,1,noloss,choice,13,4,high
R_3jdmwimZNKsnm8l,Gambling,1,rating,rating_1,4,4,high
R_3jdmwimZNKsnm8l,Gambling,1,rating,rating_2,4,4,high
R_UaOQE289jZ75QMF,Gambling,2,loss,choice,18,3,high
R_UaOQE289jZ75QMF,Gambling,2,rating,rating_1,5,3,high
R_UaOQE289jZ75QMF,Gambling,2,rating,rating_2,4,3,high
R_1msiC85PggLlZdf,Gambling,2,loss,choice,5,1,low
R_1msiC85PggLlZdf,Gambling,2,rating,rating_1,4,1,low
R_3JIZoJd8X4Nxpcj,Gambling,2,loss,choice,3,0,low
R_3JIZoJd8X4Nxpcj,Gambling,2,rating,rating_1,2,0,low
R_3JIZoJd8X4Nxpcj,Gambling,2,rating,rating_2,1,0,low
R_30320JK2QMYIZAv,Gambling,2,loss,choice,20,3,high
R_30320JK2QMYIZAv,Gambling,2,rating,rating_1,6,3,high
R_30320JK2QMYIZAv,Gambling,2,rating,rating_2,6,3,high
R_1Lw0IVcDlbEx6cG,Gambling,1,noloss,choice,14,1,low
R_1Lw0IVcDlbEx6cG,Gambling,1,rating,rating_1,3,1,low
R_1Lw0IVcDlbEx6cG,Gambling,1,rating,rating_2,2,1,low
R_W20UTK2cN7KY2FH,Gambling,1,noloss,choice,8,3,high
R_W20UTK2cN7KY2FH,Gambling,1,rating,rating_1,2,3,high
R_W20UTK2cN7KY2FH,Gambling,1,rating,rating_2,2,3,high
R_5gyItU24qhigSzL,Gambling,1,noloss,choice,13,1,low
R_5gyItU24qhigSzL,Gambling,1,rating,rating_1,3,1,low
R_5gyItU24qhigSzL,Gambling,1,rating,rating_2,1,1,low
R_1prEcEVrORXGLO6,Gambling,2,loss,choice,5,3,high
R_1prEcEVrORXGLO6,Gambling,2,rating,rating_1,4,3,high
R_3s4GNlLml7USXiL,Gambling,1,noloss,choice,0,1,low
R_3s4GNlLml7USXiL,Gambling,1,rating,rating_1,0,1,low
R_3s4GNlLml7USXiL,Gambling,1,rating,rating_2,4,1,low
R_272yApsIipSrlM5,Gambling,2,loss,choice,14,1,low
R_272yApsIipSrlM5,Gambling,2,rating,rating_1,1,1,low
R_272yApsIipSrlM5,Gambling,2,rating,rating_2,1,1,low
R_2BwBAsuTOumRWhJ,Gambling,2,loss,choice,15,3,high
R_2BwBAsuTOumRWhJ,Gambling,2,rating,rating_1,5,3,high
R_2BwBAsuTOumRWhJ,Gambling,2,rating,rating_2,4,3,high
R_3syJFTQEZBD1zkX,Gambling,1,noloss,choice,4,2,low
R_3syJFTQEZBD1zkX,Gambling,1,rating,rating_1,4,2,low
R_3syJFTQEZBD1zkX,Gambling,1,rating,rating_2,2,2,low
R_1o5wSU53POJzuNc,Gambling,2,loss,choice,12,1,low
R_1o5wSU53POJzuNc,Gambling,2,rating,rating_1,4,1,low
R_1o5wSU53POJzuNc,Gambling,2,rating,rating_2,2,1,low
R_AMP5wz7W9tvbb8J,Gambling,1,noloss,choice,9,0,low
R_AMP5wz7W9tvbb8J,Gambling,1,rating,rating_1,3,0,low
R_AMP5wz7W9tvbb8J,Gambling,1,rating,rating_2,2,0,low
R_VVlP0gI8WpjecG5,Gambling,1,noloss,choice,7,3,high
R_VVlP0gI8WpjecG5,Gambling,1,rating,rating_1,3,3,high
R_VVlP0gI8WpjecG5,Gambling,1,rating,rating_2,2,3,high
R_xxUxQ2pOoc6pR6x,Gambling,2,loss,choice,19,4,high
R_xxUxQ2pOoc6pR6x,Gambling,2,rating,rating_1,5,4,high
R_xxUxQ2pOoc6pR6x,Gambling,2,rating,rating_2,2,4,high
R_1ONNtGS7EkU4d1n,Gambling,1,noloss,choice,7,2,low
R_1ONNtGS7EkU4d1n,Gambling,1,rating,rating_1,4,2,low
R_1ONNtGS7EkU4d1n,Gambling,1,rating,rating_2,2,2,low
R_1eVsaqCWaRNhl57,Gambling,2,loss,choice,11,0,low
R_1eVsaqCWaRNhl57,Gambling,2,rating,rating_1,1,0,low
R_1eVsaqCWaRNhl57,Gambling,2,rating,rating_2,2,0,low
R_240k77AIsalEivC,Gambling,2,loss,choice,15,2,low
R_240k77AIsalEivC,Gambling,2,rating,rating_1,4,2,low
R_3il46RmZ2c9jufc,Gambling,1,noloss,choice,14,4,high
R_3il46RmZ2c9jufc,Gambling,1,rating,rating_1,1,4,high
R_3il46RmZ2c9jufc,Gambling,1,rating,rating_2,1,4,high
R_1n2Eyu6c38yWX7y,Gambling,2,loss,choice,0,0,low
R_1n2Eyu6c38yWX7y,Gambling,2,rating,rating_1,6,0,low
R_1n2Eyu6c38yWX7y,Gambling,2,rating,rating_2,2,0,low
R_12a1UWIyxeJMcwo,Gambling,2,loss,choice,8,1,low
R_12a1UWIyxeJMcwo,Gambling,2,rating,rating_1,1,1,low
R_12a1UWIyxeJMcwo,Gambling,2,rating,rating_2,1,1,low
R_3pmPa5LajFgsvgf,Gambling,2,loss,choice,18,4,high
R_3pmPa5LajFgsvgf,Gambling,2,rating,rating_1,5,4,high
R_3pmPa5LajFgsvgf,Gambling,2,rating,rating_2,5,4,high
R_28CzMBTA1n4r15F,Gambling,2,loss,choice,14,1,low
R_28CzMBTA1n4r15F,Gambling,2,rating,rating_1,4,1,low
R_28CzMBTA1n4r15F,Gambling,2,rating,rating_2,4,1,low
R_2qwSqiwUo4rFP4k,Gambling,2,loss,choice,6,0,low
R_2qwSqiwUo4rFP4k,Gambling,2,rating,rating_1,1,0,low
R_2qwSqiwUo4rFP4k,Gambling,2,rating,rating_2,2,0,low
R_w5eOmX7Imhf7vsB,Gambling,1,noloss,choice,20,4,high
R_w5eOmX7Imhf7vsB,Gambling,1,rating,rating_1,4,4,high
R_w5eOmX7Imhf7vsB,Gambling,1,rating,rating_2,5,4,high
R_3hz1J3bypV55Chc,Gambling,2,loss,choice,6,0,low
R_3hz1J3bypV55Chc,Gambling,2,rating,rating_1,3,0,low
R_3hz1J3bypV55Chc,Gambling,2,rating,rating_2,3,0,low
R_1ityMaV4qGRVYqv,Gambling,1,noloss,choice,10,2,low
R_1ityMaV4qGRVYqv,Gambling,1,rating,rating_1,3,2,low
R_1ityMaV4qGRVYqv,Gambling,1,rating,rating_2,4,2,low
R_29c8m8VDFtGMUYw,Gambling,2,loss,choice,20,2,low
R_29c8m8VDFtGMUYw,Gambling,2,rating,rating_1,1,2,low
R_29c8m8VDFtGMUYw,Gambling,2,rating,rating_2,1,2,low
R_RxybzcsvFVQGSpb,Gambling,1,noloss,choice,4,1,low
R_RxybzcsvFVQGSpb,Gambling,1,rating,rating_1,0,1,low
R_RxybzcsvFVQGSpb,Gambling,1,rating,rating_2,2,1,low
R_UQlxH6BsxfKYhIR,Gambling,1,noloss,choice,7,1,low
R_UQlxH6BsxfKYhIR,Gambling,1,rating,rating_1,2,1,low
R_UQlxH6BsxfKYhIR,Gambling,1,rating,rating_2,2,1,low
R_3g4MmFnf1lBBEDQ,Gambling,2,loss,choice,16,3,high
R_3g4MmFnf1lBBEDQ,Gambling,2,rating,rating_1,6,3,high
R_3g4MmFnf1lBBEDQ,Gambling,2,rating,rating_2,1,3,high
R_1cT9BCTuZPtvDEL,Gambling,1,noloss,choice,15,1,low
R_1cT9BCTuZPtvDEL,Gambling,1,rating,rating_1,4,1,low
R_1cT9BCTuZPtvDEL,Gambling,1,rating,rating_2,4,1,low
R_1pGbGZ5RiuAIyqC,Gambling,2,loss,choice,10,1,low
R_1pGbGZ5RiuAIyqC,Gambling,2,rating,rating_1,3,1,low
R_1pGbGZ5RiuAIyqC,Gambling,2,rating,rating_2,5,1,low
