ResponseId,mode,task_id,rating,score,numeracy
R_3JDgGOsNefO9xDR,preference,1,4,0,low
R_3JDgGOsNefO9xDR,precision,1,5,0,low
R_3JDgGOsNefO9xDR,affect,1,-2,0,low
R_3Pjk6n86phnZnQ2,preference,1,-1,1,low
R_3Pjk6n86phnZnQ2,precision,1,1,1,low
R_3Pjk6n86phnZnQ2,affect,1,-1,1,low
R_RCzy8MUGyasNoaZ,preference,1,2,1,low
R_RCzy8MUGyasNoaZ,precision,1,1,1,low
R_RCzy8MUGyasNoaZ,affect,1,-1,1,low
R_123efBSfQQXgWnd,preference,1,5,4,high
R_123efBSfQQXgWnd,precision,1,5,4,high
R_123efBSfQQXgWnd,affect,1,2,4,high
R_d1pRRp8PqlCWEAV,preference,1,1,1,low
R_d1pRRp8PqlCWEAV,precision,1,4,1,low
R_d1pRRp8PqlCWEAV,affect,1,-1,1,low
R_2TRlbIwow6Ko1jJ,preference,1,4,3,high
R_2TRlbIwow6Ko1jJ,precision,1,2,3,high
R_2TRlbIwow6Ko1jJ,affect,1,-1,3,high
R_2fIrPXKz4iTgCjY,preference,1,6,4,high
R_2fIrPXKz4iTgCjY,precision,1,2,4,high
R_2fIrPXKz4iTgCjY,affect,1,-1,4,high
R_2wFYkglGyKTABrK,preference,1,6,2,low
R_2wFYkglGyKTABrK,precision,1,6,2,low
R_2wFYkglGyKTABrK,affect,1,-3,2,low
R_VVcMyz9CF4qZF1D,preference,1,-1,0,low
R_VVcMyz9CF4qZF1D,precision,1,0,0,low
R_VVcMyz9CF4qZF1D,affect,1,0,0,low
R_1l5143pzbaF60ek,preference,1,6,3,high
R_1l5143pzbaF60ek,precision,1,5,3,high
R_1l5143pzbaF60ek,affect,1,-1,3,high
R_1QJzCNTwlYBROG0,preference,1,6,3,high
R_1QJzCNTwlYBROG0,precision,1,4,3,high
R_1QJzCNTwlYBROG0,affect,1,-2,3,high
R_27qj0JifN6x28WE,preference,1,2,1,low
R_27qj0JifN6x28WE,precision,1,2,1,low
R_27qj0JifN6x28WE,affect,1,-1,1,low
R_2YbPcnZlYZj4N1V,preference,1,6,4,high
R_2YbPcnZlYZj4N1V,precision,1,5,4,high
R_2YbPcnZlYZj4N1V,affect,1,2,4,high
R_296pVqfvWa32kDC,preference,1,2,1,low
R_296pVqfvWa32kDC,precision,1,2,1,low
R_296pVqfvWa32kDC,affect,1,-1,1,low
R_2qrrPGlYbtFMNad,preference,1,6,1,low
R_2qrrPGlYbtFMNad,precision,1,5,1,low
R_2qrrPGlYbtFMNad,affect,1,2,1,low
R_3QXgEYtJoBxLGAO,preference,1,6,4,high
R_3QXgEYtJoBxLGAO,precision,1,3,4,high
R_3QXgEYtJoBxLGAO,affect,1,0,4,high
R_2PkdekMV80vdRYy,preference,1,6,2,low
R_2PkdekMV80vdRYy,precision,1,3,2,low
R_2PkdekMV80vdRYy,affect,1,0,2,low
R_A5Lhhv3fawtl6pP,preference,1,6,1,low
R_A5Lhhv3fawtl6pP,precision,1,0,1,low
R_A5Lhhv3fawtl6pP,affect,1,-2,1,low
R_89fORWzxxO7ExlT,preference,1,6,4,high
R_89fORWzxxO7ExlT,precision,1,6,4,high
R_89fORWzxxO7ExlT,affect,1,-2,4,high
R_1fl8O7hkXXoGBnH,preference,1,2,2,low
R_1fl8O7hkXXoGBnH,precision,1,2,2,low
R_1fl8O7hkXXoGBnH,affect,1,-1,2,low
R_3HhwddKP8CAb2B9,preference,1,4,1,low
R_3HhwddKP8CAb2B9,precision,1,4,1,low
R_3HhwddKP8CAb2B9,affect,1,-2,1,low
R_Y5JCeBldkZ4zOMh,preference,1,2,1,low
R_Y5JCeBldkZ4zOMh,precision,1,5,1,low
R_Y5JCeBldkZ4zOMh,affect,1,-2,1,low
R_2f8PqzyYzx95yjy,preference,1,6,3,high
R_2f8PqzyYzx95yjy,precision,1,5,3,high
R_2f8PqzyYzx95yjy,affect,1,-2,3,high
R_3ReV6nFtYxIrsF1,preference,1,6,1,low
R_3ReV6nFtYxIrsF1,precision,1,3,1,low
R_3ReV6nFtYxIrsF1,affect,1,1,1,low
R_2dZr84fr3D4zsay,preference,1,6,3,high
R_2dZr84fr3D4zsay,precision,1,6,3,high
R_2dZr84fr3D4zsay,affect,1,-1,3,high
R_PTGWZnXS20e6iBj,preference,1,4,0,low
R_PTGWZnXS20e6iBj,precision,1,5,0,low
R_PTGWZnXS20e6iBj,affect,1,-1,0,low
R_2dZs9NRU2ydNIZJ,preference,1,-5,1,low
R_2dZs9NRU2ydNIZJ,precision,1,5,1,low
R_2dZs9NRU2ydNIZJ,affect,1,-1,1,low
R_3p4l5Vp0AF6arUT,preference,1,6,2,low
R_3p4l5Vp0AF6arUT,precision,1,5,2,low
R_3p4l5Vp0AF6arUT,affect,1,1,2,low
R_1mUePxBViSyhAus,preference,1,4,0,low
R_1mUePxBViSyhAus,precision,1,5,0,low
R_1mUePxBViSyhAus,affect,1,2,0,low
R_2P0ZSbpwicRBcAj,preference,1,-2,1,low
R_2P0ZSbpwicRBcAj,precision,1,2,1,low
R_2P0ZSbpwicRBcAj,affect,1,1,1,low
R_1g0kOcElqePFRTU,preference,1,4,3,high
R_1g0kOcElqePFRTU,precision,1,2,3,high
R_1g0kOcElqePFRTU,affect,1,-1,3,high
R_2WUXZBTILvXopCK,preference,1,6,3,high
R_2WUXZBTILvXopCK,precision,1,6,3,high
R_2WUXZBTILvXopCK,affect,1,1,3,high
R_C3phJKshYbySYNz,preference,1,6,2,low
R_C3phJKshYbySYNz,precision,1,6,2,low
R_C3phJKshYbySYNz,affect,1,3,2,low
R_2YcdUquFKtwnV8i,preference,1,-4,1,low
R_2YcdUquFKtwnV8i,precision,1,5,1,low
R_2YcdUquFKtwnV8i,affect,1,1,1,low
R_vqKm08Ft0NhMUvL,preference,1,6,2,low
R_vqKm08Ft0NhMUvL,precision,1,2,2,low
R_vqKm08Ft0NhMUvL,affect,1,-2,2,low
R_3JqmAT9NkdsyfAi,preference,1,6,3,high
R_3JqmAT9NkdsyfAi,precision,1,3,3,high
R_3JqmAT9NkdsyfAi,affect,1,0,3,high
R_2VeVslJQ4R8ZeWN,preference,1,-2,4,high
R_2VeVslJQ4R8ZeWN,precision,1,2,4,high
R_2VeVslJQ4R8ZeWN,affect,1,-1,4,high
R_phenMOuvrPVJy81,preference,1,4,2,low
R_phenMOuvrPVJy81,precision,1,6,2,low
R_phenMOuvrPVJy81,affect,1,2,2,low
R_1RJEHxQMlyhVAaZ,preference,1,2,2,low
R_1RJEHxQMlyhVAaZ,precision,1,2,2,low
R_1RJEHxQMlyhVAaZ,affect,1,-1,2,low
R_3Dp9XK2N6ffL1RZ,preference,1,4,1,low
R_3Dp9XK2N6ffL1RZ,precision,1,2,1,low
R_3Dp9XK2N6ffL1RZ,affect,1,-1,1,low
R_306nRJ7zd8j0zih,preference,1,5,0,low
R_306nRJ7zd8j0zih,precision,1,1,0,low
R_306nRJ7zd8j0zih,affect,1,-2,0,low
R_26losLkkgxgZHvS,preference,1,6,3,high
R_26losLkkgxgZHvS,precision,1,6,3,high
R_26losLkkgxgZHvS,affect,1,-1,3,high
R_2YP2DlHQ51MOhac,preference,1,1,0,low
R_2YP2DlHQ51MOhac,precision,1,2,0,low
R_2YP2DlHQ51MOhac,affect,1,0,0,low
R_3koK1RIot4aX4TE,preference,1,-6,1,low
R_3koK1RIot4aX4TE,precision,1,3,1,low
R_3koK1RIot4aX4TE,affect,1,2,1,low
R_0DtEcsGzUrrLd3X,preference,1,5,3,high
R_0DtEcsGzUrrLd3X,precision,1,4,3,high
R_0DtEcsGzUrrLd3X,affect,1,-1,3,high
R_3fQ5RYjTaxCirja,preference,1,4,2,low
R_3fQ5RYjTaxCirja,precision,1,2,2,low
R_3fQ5RYjTaxCirja,affect,1,-1,2,low
R_3JmgUdhPzrhGGmI,preference,1,4,2,low
R_3JmgUdhPzrhGGmI,precision,1,2,2,low
R_3JmgUdhPzrhGGmI,affect,1,0,2,low
R_3suXgV84r51JmCF,preference,1,1,2,low
R_3suXgV84r51JmCF,precision,1,2,2,low
R_3suXgV84r51JmCF,affect,1,-1,2,low
R_2WGCksvHPLDPNVn,preference,1,-6,1,low
R_2WGCksvHPLDPNVn,precision,1,6,1,low
R_2WGCksvHPLDPNVn,affect,1,1,1,low
R_OJ7ZZdoicRWvuRH,preference,1,0,0,low
R_OJ7ZZdoicRWvuRH,precision,1,3,0,low
R_OJ7ZZdoicRWvuRH,affect,1,-1,0,low
R_upMwdhckhh47AjL,preference,1,6,4,high
R_upMwdhckhh47AjL,precision,1,6,4,high
R_upMwdhckhh47AjL,affect,1,-1,4,high
R_1CvEIztkQtuNfzf,preference,1,6,0,low
R_1CvEIztkQtuNfzf,precision,1,4,0,low
R_1CvEIztkQtuNfzf,affect,1,0,0,low
R_3jdmwimZNKsnm8l,preference,1,5,4,high
R_3jdmwimZNKsnm8l,precision,1,3,4,high
R_3jdmwimZNKsnm8l,affect,1,-1,4,high
R_UaOQE289jZ75QMF,preference,1,-1,3,high
R_UaOQE289jZ75QMF,precision,1,3,3,high
R_UaOQE289jZ75QMF,affect,1,1,3,high
R_1msiC85PggLlZdf,preference,1,5,1,low
R_1msiC85PggLlZdf,precision,1,5,1,low
R_1msiC85PggLlZdf,affect,1,-2,1,low
R_3JIZoJd8X4Nxpcj,preference,1,-5,0,low
R_3JIZoJd8X4Nxpcj,precision,1,4,0,low
R_3JIZoJd8X4Nxpcj,affect,1,-1,0,low
R_30320JK2QMYIZAv,preference,1,6,3,high
R_30320JK2QMYIZAv,precision,1,3,3,high
R_30320JK2QMYIZAv,affect,1,-2,3,high
R_1Lw0IVcDlbEx6cG,preference,1,6,1,low
R_1Lw0IVcDlbEx6cG,precision,1,5,1,low
R_1Lw0IVcDlbEx6cG,affect,1,0,1,low
R_W20UTK2cN7KY2FH,preference,1,2,3,high
R_W20UTK2cN7KY2FH,precision,1,2,3,high
R_W20UTK2cN7KY2FH,affect,1,-1,3,high
R_5gyItU24qhigSzL,preference,1,-4,1,low
R_5gyItU24qhigSzL,precision,1,5,1,low
R_5gyItU24qhigSzL,affect,1,0,1,low
R_1prEcEVrORXGLO6,preference,1,6,3,high
R_1prEcEVrORXGLO6,precision,1,3,3,high
R_1prEcEVrORXGLO6,affect,1,-1,3,high
R_3s4GNlLml7USXiL,preference,1,2,1,low
R_3s4GNlLml7USXiL,precision,1,4,1,low
R_3s4GNlLml7USXiL,affect,1,1,1,low
R_272yApsIipSrlM5,preference,1,1,1,low
R_272yApsIipSrlM5,precision,1,4,1,low
R_272yApsIipSrlM5,affect,1,-2,1,low
R_2BwBAsuTOumRWhJ,preference,1,4,3,high
R_2BwBAsuTOumRWhJ,precision,1,2,3,high
R_2BwBAsuTOumRWhJ,affect,1,-1,3,high
R_3syJFTQEZBD1zkX,preference,1,5,2,low
R_3syJFTQEZBD1zkX,precision,1,1,2,low
R_3syJFTQEZBD1zkX,affect,1,-1,2,low
R_1o5wSU53POJzuNc,preference,1,6,1,low
R_1o5wSU53POJzuNc,precision,1,2,1,low
R_1o5wSU53POJzuNc,affect,1,1,1,low
R_AMP5wz7W9tvbb8J,preference,1,4,0,low
R_AMP5wz7W9tvbb8J,precision,1,3,0,low
R_AMP5wz7W9tvbb8J,affect,1,0,0,low
R_VVlP0gI8WpjecG5,preference,1,5,3,high
R_VVlP0gI8WpjecG5,precision,1,2,3,high
R_VVlP0gI8WpjecG5,affect,1,-2,3,high
R_xxUxQ2pOoc6pR6x,preference,1,2,4,high
R_xxUxQ2pOoc6pR6x,precision,1,6,4,high
R_xxUxQ2pOoc6pR6x,affect,1,-2,4,high
R_1ONNtGS7EkU4d1n,preference,1,0,2,low
R_1ONNtGS7EkU4d1n,precision,1,3,2,low
R_1ONNtGS7EkU4d1n,affect,1,-1,2,low
R_1eVsaqCWaRNhl57,preference,1,2,0,low
R_1eVsaqCWaRNhl57,precision,1,1,0,low
R_1eVsaqCWaRNhl57,affect,1,1,0,low
R_240k77AIsalEivC,preference,1,-2,2,low
R_240k77AIsalEivC,precision,1,4,2,low
R_240k77AIsalEivC,affect,1,1,2,low
R_3il46RmZ2c9jufc,preference,1,6,4,high
R_3il46RmZ2c9jufc,precision,1,4,4,high
R_3il46RmZ2c9jufc,affect,1,-1,4,high
R_1n2Eyu6c38yWX7y,preference,1,6,0,low
R_1n2Eyu6c38yWX7y,precision,1,6,0,low
R_1n2Eyu6c38yWX7y,affect,1,2,0,low
R_12a1UWIyxeJMcwo,preference,1,6,1,low
R_12a1UWIyxeJMcwo,precision,1,6,1,low
R_12a1UWIyxeJMcwo,affect,1,-2,1,low
R_3pmPa5LajFgsvgf,preference,1,4,4,high
R_3pmPa5LajFgsvgf,precision,1,4,4,high
R_3pmPa5LajFgsvgf,affect,1,-2,4,high
R_28CzMBTA1n4r15F,preference,1,2,1,low
R_28CzMBTA1n4r15F,precision,1,2,1,low
R_28CzMBTA1n4r15F,affect,1,-1,1,low
R_2qwSqiwUo4rFP4k,preference,1,6,0,low
R_2qwSqiwUo4rFP4k,precision,1,2,0,low
R_2qwSqiwUo4rFP4k,affect,1,-1,0,low
R_w5eOmX7Imhf7vsB,preference,1,6,4,high
R_w5eOmX7Imhf7vsB,precision,1,6,4,high
R_w5eOmX7Imhf7vsB,affect,1,-3,4,high
R_3hz1J3bypV55Chc,preference,1,-5,0,low
R_3hz1J3bypV55Chc,precision,1,2,0,low
R_3hz1J3bypV55Chc,affect,1,2,0,low
R_1ityMaV4qGRVYqv,preference,1,-4,2,low
R_1ityMaV4qGRVYqv,precision,1,5,2,low
R_1ityMaV4qGRVYqv,affect,1,1,2,low
R_29c8m8VDFtGMUYw,preference,1,-6,2,low
R_29c8m8VDFtGMUYw,precision,1,6,2,low
R_29c8m8VDFtGMUYw,affect,1,-1,2,low
R_RxybzcsvFVQGSpb,preference,1,6,1,low
R_RxybzcsvFVQGSpb,precision,1,0,1,low
R_RxybzcsvFVQGSpb,affect,1,-2,1,low
R_UQlxH6BsxfKYhIR,preference,1,6,1,low
R_UQlxH6BsxfKYhIR,precision,1,6,1,low
R_UQlxH6BsxfKYhIR,affect,1,-1,1,low
R_3g4MmFnf1lBBEDQ,preference,1,1,3,high
R_3g4MmFnf1lBBEDQ,precision,1,6,3,high
R_3g4MmFnf1lBBEDQ,affect,1,2,3,high
R_1cT9BCTuZPtvDEL,preference,1,4,1,low
R_1cT9BCTuZPtvDEL,precision,1,5,1,low
R_1cT9BCTuZPtvDEL,affect,1,-1,1,low
R_1pGbGZ5RiuAIyqC,preference,1,5,1,low
R_1pGbGZ5RiuAIyqC,precision,1,1,1,low
R_1pGbGZ5RiuAIyqC,affect,1,1,1,low
