ResponseId,mode,task_id,rating,score,numeracy
R_3HLHGIFViLN7Utr,preference,1,2,2,low
R_3HLHGIFViLN7Utr,precision,1,4,2,low
R_3HLHGIFViLN7Utr,affect,1,-2,2,low
R_3flRafkLfBSUel8,preference,1,2,3,high
R_3flRafkLfBSUel8,precision,1,3,3,high
R_3flRafkLfBSUel8,affect,1,0,3,high
R_3oNqQs9hP7zye8V,preference,1,6,4,high
R_3oNqQs9hP7zye8V,precision,1,5,4,high
R_3oNqQs9hP7zye8V,affect,1,-1,4,high
R_AMN0PuR51f2Pl3b,preference,1,6,3,high
R_AMN0PuR51f2Pl3b,precision,1,4,3,high
R_AMN0PuR51f2Pl3b,affect,1,1,3,high
R_27DLxVE5yX9ecPP,preference,1,6,2,low
R_27DLxVE5yX9ecPP,precision,1,5,2,low
R_27DLxVE5yX9ecPP,affect,1,2,2,low
R_3I9VspbgFHBj05z,preference,1,6,4,high
R_3I9VspbgFHBj05z,precision,1,6,4,high
R_3I9VspbgFHBj05z,affect,1,-1,4,high
R_2tasFVgVEpNAGGn,preference,1,-2,0,low
R_2tasFVgVEpNAGGn,precision,1,0,0,low
R_2tasFVgVEpNAGGn,affect,1,-3,0,low
R_2njW5WixKBeqjAd,preference,1,-2,1,low
R_2njW5WixKBeqjAd,precision,1,1,1,low
R_2njW5WixKBeqjAd,affect,1,2,1,low
R_1GuYesOqZTy79gg,preference,1,2,1,low
R_1GuYesOqZTy79gg,precision,1,2,1,low
R_1GuYesOqZTy79gg,affect,1,-2,1,low
R_3iwq2SLDSwz70IU,preference,1,-2,1,low
R_3iwq2SLDSwz70IU,precision,1,4,1,low
R_3iwq2SLDSwz70IU,affect,1,1,1,low
R_1QxyhWyvIJpJVdx,preference,1,1,2,low
R_1QxyhWyvIJpJVdx,precision,1,5,2,low
R_1QxyhWyvIJpJVdx,affect,1,-1,2,low
R_rkKaNJFAgeDUd5D,preference,1,6,2,low
R_rkKaNJFAgeDUd5D,precision,1,6,2,low
R_rkKaNJFAgeDUd5D,affect,1,-3,2,low
R_1d0ryhAR50ZezuG,preference,1,6,1,low
R_1d0ryhAR50ZezuG,precision,1,4,1,low
R_1d0ryhAR50ZezuG,affect,1,-1,1,low
R_1gSkEgcOqMzuHGv,preference,1,6,1,low
R_1gSkEgcOqMzuHGv,precision,1,3,1,low
R_1gSkEgcOqMzuHGv,affect,1,1,1,low
R_yINrGhlhNRMBrpf,preference,1,-1,1,low
R_yINrGhlhNRMBrpf,precision,1,2,1,low
R_yINrGhlhNRMBrpf,affect,1,-1,1,low
R_DCbFeFEFYoMx5cd,preference,1,6,1,low
R_DCbFeFEFYoMx5cd,precision,1,6,1,low
R_DCbFeFEFYoMx5cd,affect,1,-1,1,low
R_1PUIsB2NgFBGV9I,preference,1,6,1,low
R_1PUIsB2NgFBGV9I,precision,1,2,1,low
R_1PUIsB2NgFBGV9I,affect,1,0,1,low
R_2RWhv9w4rWHKbCI,preference,1,6,3,high
R_2RWhv9w4rWHKbCI,precision,1,3,3,high
R_2RWhv9w4rWHKbCI,affect,1,0,3,high
R_WcT2fMkdUYhobJv,preference,1,-4,4,high
R_WcT2fMkdUYhobJv,precision,1,4,4,high
R_WcT2fMkdUYhobJv,affect,1,-2,4,high
R_1rvmOn7RdMcZQUH,preference,1,2,4,high
R_1rvmOn7RdMcZQUH,precision,1,4,4,high
R_1rvmOn7RdMcZQUH,affect,1,1,4,high
R_xsZZnblXpyv0jEl,preference,1,6,3,high
R_xsZZnblXpyv0jEl,precision,1,6,3,high
R_xsZZnblXpyv0jEl,affect,1,-3,3,high
R_esAy693FE1ZcNZD,preference,1,4,4,high
R_esAy693FE1ZcNZD,precision,1,2,4,high
R_esAy693FE1ZcNZD,affect,1,-1,4,high
R_3m2hamu5pSAzhRH,preference,1,6,4,high
R_3m2hamu5pSAzhRH,precision,1,4,4,high
R_3m2hamu5pSAzhRH,affect,1,1,4,high
R_1jQ8VCVtsKXRxiw,preference,1,6,3,high
R_1jQ8VCVtsKXRxiw,precision,1,6,3,high
R_1jQ8VCVtsKXRxiw,affect,1,-3,3,high
R_1HjBExUIDs9WEdP,preference,1,-1,3,high
R_1HjBExUIDs9WEdP,precision,1,2,3,high
R_1HjBExUIDs9WEdP,affect,1,-1,3,high
R_24IpPVNeeu8TDzO,preference,1,-4,0,low
R_24IpPVNeeu8TDzO,precision,1,4,0,low
R_24IpPVNeeu8TDzO,affect,1,2,0,low
R_2trG4X33oIM9rKc,preference,1,6,1,low
R_2trG4X33oIM9rKc,precision,1,5,1,low
R_2trG4X33oIM9rKc,affect,1,-1,1,low
R_2nPd5UP0formABX,preference,1,5,2,low
R_2nPd5UP0formABX,precision,1,5,2,low
R_2nPd5UP0formABX,affect,1,-2,2,low
R_2cbINKNuT1bH75H,preference,1,6,1,low
R_2cbINKNuT1bH75H,precision,1,5,1,low
R_2cbINKNuT1bH75H,affect,1,-1,1,low
R_1li6qLYX157qOXD,preference,1,5,2,low
R_1li6qLYX157qOXD,precision,1,4,2,low
R_1li6qLYX157qOXD,affect,1,1,2,low
R_1GNvaDM7rJGJ731,preference,1,4,3,high
R_1GNvaDM7rJGJ731,precision,1,3,3,high
R_1GNvaDM7rJGJ731,affect,1,-1,3,high
R_2ASdWcdjbdgWptH,preference,1,1,1,low
R_2ASdWcdjbdgWptH,precision,1,2,1,low
R_2ASdWcdjbdgWptH,affect,1,-1,1,low
R_5pSPa593z6UA6Hv,preference,1,1,1,low
R_5pSPa593z6UA6Hv,precision,1,1,1,low
R_5pSPa593z6UA6Hv,affect,1,-2,1,low
R_Ztaca7JfkcdzA0V,preference,1,-1,1,low
R_Ztaca7JfkcdzA0V,precision,1,6,1,low
R_Ztaca7JfkcdzA0V,affect,1,-1,1,low
R_3r3dAOcrcJQ4lsf,preference,1,4,3,high
R_3r3dAOcrcJQ4lsf,precision,1,5,3,high
R_3r3dAOcrcJQ4lsf,affect,1,-2,3,high
R_2DS1osxWqGJ8NT3,preference,1,-5,0,low
R_2DS1osxWqGJ8NT3,precision,1,3,0,low
R_2DS1osxWqGJ8NT3,affect,1,3,0,low
R_PuJQbmsNLUfccuZ,preference,1,4,1,low
R_PuJQbmsNLUfccuZ,precision,1,3,1,low
R_PuJQbmsNLUfccuZ,affect,1,-2,1,low
R_3JJInfqd39ZYoro,preference,1,6,3,high
R_3JJInfqd39ZYoro,precision,1,5,3,high
R_3JJInfqd39ZYoro,affect,1,-2,3,high
R_1HjJwgxy3omfzkD,preference,1,6,4,high
R_1HjJwgxy3omfzkD,precision,1,6,4,high
R_1HjJwgxy3omfzkD,affect,1,-1,4,high
R_bQ9uHHD0MPEhoiJ,preference,1,2,1,low
R_bQ9uHHD0MPEhoiJ,precision,1,3,1,low
R_bQ9uHHD0MPEhoiJ,affect,1,-2,1,low
R_3rVapahHpOCGzkT,preference,1,6,4,high
R_3rVapahHpOCGzkT,precision,1,6,4,high
R_3rVapahHpOCGzkT,affect,1,1,4,high
R_b742FYxkYr7xMIh,preference,1,5,2,low
R_b742FYxkYr7xMIh,precision,1,5,2,low
R_b742FYxkYr7xMIh,affect,1,-2,2,low
R_r0baIcUvxPZJaHD,preference,1,4,2,low
R_r0baIcUvxPZJaHD,precision,1,5,2,low
R_r0baIcUvxPZJaHD,affect,1,-2,2,low
R_VOOnpjZOOAgtlNT,preference,1,4,3,high
R_VOOnpjZOOAgtlNT,precision,1,2,3,high
R_VOOnpjZOOAgtlNT,affect,1,-1,3,high
R_ykLfAgkTFkNHNUR,preference,1,6,1,low
R_ykLfAgkTFkNHNUR,precision,1,6,1,low
R_ykLfAgkTFkNHNUR,affect,1,-3,1,low
R_2zSnBY4Nd8tAEgG,preference,1,4,1,low
R_2zSnBY4Nd8tAEgG,precision,1,2,1,low
R_2zSnBY4Nd8tAEgG,affect,1,-2,1,low
R_1Cf4vATi3WCKN9A,preference,1,1,4,high
R_1Cf4vATi3WCKN9A,precision,1,2,4,high
R_1Cf4vATi3WCKN9A,affect,1,-1,4,high
R_1pnyx1eTTO0QObM,preference,1,4,2,low
R_1pnyx1eTTO0QObM,precision,1,2,2,low
R_1pnyx1eTTO0QObM,affect,1,0,2,low
R_1jGRVV37DXQM1uq,preference,1,6,0,low
R_1jGRVV37DXQM1uq,precision,1,4,0,low
R_1jGRVV37DXQM1uq,affect,1,-1,0,low
R_qyKuOAnEc2DQICd,preference,1,-2,1,low
R_qyKuOAnEc2DQICd,precision,1,3,1,low
R_qyKuOAnEc2DQICd,affect,1,1,1,low
R_tRic7wLvRQQESCR,preference,1,6,4,high
R_tRic7wLvRQQESCR,precision,1,2,4,high
R_tRic7wLvRQQESCR,affect,1,-2,4,high
R_2Wu6aB6GRsWChzZ,preference,1,5,4,high
R_2Wu6aB6GRsWChzZ,precision,1,5,4,high
R_2Wu6aB6GRsWChzZ,affect,1,-2,4,high
R_3hucL5l41aenOnJ,preference,1,6,1,low
R_3hucL5l41aenOnJ,precision,1,4,1,low
R_3hucL5l41aenOnJ,affect,1,1,1,low
R_2VBV1kFPKUiuGtA,preference,1,-2,1,low
R_2VBV1kFPKUiuGtA,precision,1,4,1,low
R_2VBV1kFPKUiuGtA,affect,1,0,1,low
R_3qmtpoD35NFwlo8,preference,1,2,0,low
R_3qmtpoD35NFwlo8,precision,1,1,0,low
R_3qmtpoD35NFwlo8,affect,1,-1,0,low
R_D334PkkKsvZ02qZ,preference,1,2,3,high
R_D334PkkKsvZ02qZ,precision,1,4,3,high
R_D334PkkKsvZ02qZ,affect,1,1,3,high
R_2fHcgRy3rOzzK9R,preference,1,5,0,low
R_2fHcgRy3rOzzK9R,precision,1,1,0,low
R_2fHcgRy3rOzzK9R,affect,1,-2,0,low
R_w1b6cH4VqubXzZn,preference,1,-5,2,low
R_w1b6cH4VqubXzZn,precision,1,3,2,low
R_w1b6cH4VqubXzZn,affect,1,0,2,low
R_1GxYB4Nu5YSrSVR,preference,1,6,1,low
R_1GxYB4Nu5YSrSVR,precision,1,5,1,low
R_1GxYB4Nu5YSrSVR,affect,1,-2,1,low
R_3iRaR2zPOPJzoZN,preference,1,6,3,high
R_3iRaR2zPOPJzoZN,precision,1,6,3,high
R_3iRaR2zPOPJzoZN,affect,1,-2,3,high
R_2DS8Tfi9E9h7xoi,preference,1,6,2,low
R_2DS8Tfi9E9h7xoi,precision,1,6,2,low
R_2DS8Tfi9E9h7xoi,affect,1,0,2,low
R_2TtkG9Kh4OjDijp,preference,1,6,1,low
R_2TtkG9Kh4OjDijp,precision,1,6,1,low
R_2TtkG9Kh4OjDijp,affect,1,-3,1,low
R_1mUYQLYqVNez4gp,preference,1,6,3,high
R_1mUYQLYqVNez4gp,precision,1,6,3,high
R_1mUYQLYqVNez4gp,affect,1,-1,3,high
R_u81jrkdqnstc7Ml,preference,1,6,1,low
R_u81jrkdqnstc7Ml,precision,1,4,1,low
R_u81jrkdqnstc7Ml,affect,1,-2,1,low
R_2SHxcdV6TS27Ss6,preference,1,6,2,low
R_2SHxcdV6TS27Ss6,precision,1,3,2,low
R_2SHxcdV6TS27Ss6,affect,1,0,2,low
R_OfMzjnaUOMuVrmF,preference,1,-6,3,high
R_OfMzjnaUOMuVrmF,precision,1,4,3,high
R_OfMzjnaUOMuVrmF,affect,1,-1,3,high
R_qJkkMYsFxZAszD3,preference,1,5,4,high
R_qJkkMYsFxZAszD3,precision,1,2,4,high
R_qJkkMYsFxZAszD3,affect,1,1,4,high
R_2mdeQIHQFYyLNuh,preference,1,-2,4,high
R_2mdeQIHQFYyLNuh,precision,1,2,4,high
R_2mdeQIHQFYyLNuh,affect,1,0,4,high
R_12GC6S5wYff365T,preference,1,5,4,high
R_12GC6S5wYff365T,precision,1,2,4,high
R_12GC6S5wYff365T,affect,1,0,4,high
R_3D8DfLEr89UBhA3,preference,1,5,1,low
R_3D8DfLEr89UBhA3,precision,1,5,1,low
R_3D8DfLEr89UBhA3,affect,1,-1,1,low
R_SB0TQPXpSZDl7hv,preference,1,6,0,low
R_SB0TQPXpSZDl7hv,precision,1,5,0,low
R_SB0TQPXpSZDl7hv,affect,1,-1,0,low
R_RrCS7SiKwdfNia5,preference,1,6,3,high
R_RrCS7SiKwdfNia5,precision,1,1,3,high
R_RrCS7SiKwdfNia5,affect,1,-2,3,high
R_1K8gZQZFsFPD0qs,preference,1,2,0,low
R_1K8gZQZFsFPD0qs,precision,1,3,0,low
R_1K8gZQZFsFPD0qs,affect,1,1,0,low
R_UFo6gmOK5PGNlKh,preference,1,2,0,low
R_UFo6gmOK5PGNlKh,precision,1,4,0,low
R_UFo6gmOK5PGNlKh,affect,1,0,0,low
R_3fclnkNpV8iZChG,preference,1,-4,0,low
R_3fclnkNpV8iZChG,precision,1,4,0,low
R_3fclnkNpV8iZChG,affect,1,2,0,low
R_3HncGEgWQYg3oCD,preference,1,6,0,low
R_3HncGEgWQYg3oCD,precision,1,4,0,low
R_3HncGEgWQYg3oCD,affect,1,-1,0,low
R_2AL65P790WkFJKa,preference,1,6,4,high
R_2AL65P790WkFJKa,precision,1,6,4,high
R_2AL65P790WkFJKa,affect,1,-1,4,high
R_1luu9XGfu1MSqxp,preference,1,-4,0,low
R_1luu9XGfu1MSqxp,precision,1,1,0,low
R_1luu9XGfu1MSqxp,affect,1,-2,0,low
R_2WARryyIjCys6Pe,preference,1,-4,1,low
R_2WARryyIjCys6Pe,precision,1,2,1,low
R_2WARryyIjCys6Pe,affect,1,-2,1,low
R_emlKMQEoITTXBpD,preference,1,-4,2,low
R_emlKMQEoITTXBpD,precision,1,1,2,low
R_emlKMQEoITTXBpD,affect,1,1,2,low
R_3OqUm2FdB3NhHNA,preference,1,4,2,low
R_3OqUm2FdB3NhHNA,precision,1,2,2,low
R_3OqUm2FdB3NhHNA,affect,1,2,2,low
R_USYbDmkd8GqR2Cd,preference,1,6,4,high
R_USYbDmkd8GqR2Cd,precision,1,6,4,high
R_USYbDmkd8GqR2Cd,affect,1,-1,4,high
R_2VjRzzn8JlJMpmV,preference,1,6,2,low
R_2VjRzzn8JlJMpmV,precision,1,5,2,low
R_2VjRzzn8JlJMpmV,affect,1,-1,2,low
R_1M6yCFuvWPtQTga,preference,1,4,NA,NA
R_1M6yCFuvWPtQTga,precision,1,5,NA,NA
R_1M6yCFuvWPtQTga,affect,1,-1,NA,NA
R_2qwQ3bikx05Ykn4,preference,1,5,4,high
R_2qwQ3bikx05Ykn4,precision,1,4,4,high
R_2qwQ3bikx05Ykn4,affect,1,-1,4,high
R_2R7Emlw2RgRorAm,preference,1,-4,NA,NA
R_2sTJkblWdciXBSV,preference,1,6,2,low
R_2sTJkblWdciXBSV,precision,1,5,2,low
R_2sTJkblWdciXBSV,affect,1,-1,2,low
R_1rpN0rkLd3IAskt,preference,1,2,NA,NA
R_1rpN0rkLd3IAskt,precision,1,2,NA,NA
R_1rpN0rkLd3IAskt,affect,1,-1,NA,NA
